Image,class_label
61727,4
61728,7
61729,2
61730,9
61731,4
61732,1
61733,9
61734,0
61735,0
61736,8
61737,1
61738,0
61739,6
61740,2
61741,9
61742,3
61743,1
61744,1
61745,8
61746,1
61747,9
61748,8
61749,4
61750,8
61751,0
61752,9
61753,6
61754,3
61755,2
61756,3
61757,1
61758,8
61759,8
61760,0
61761,7
61762,7
61763,7
61764,8
61765,7
61766,9
61767,0
61768,9
61769,3
61770,0
61771,1
61772,5
61773,2
61774,1
61775,8
61776,7
61777,0
61778,1
61779,7
61780,5
61781,1
61782,2
61783,6
61784,6
61785,0
61786,1
61787,9
61788,6
61789,3
61790,6
61791,3
61792,5
61793,9
61794,7
61795,7
61796,6
61797,8
61798,8
61799,5
61800,3
61801,2
61802,3
61803,0
61804,1
61805,5
61806,7
61807,1
61808,7
61809,5
61810,0
61811,4
61812,7
61813,8
61814,1
61815,6
61816,8
61817,8
61818,0
61819,9
61820,8
61821,4
61822,9
61823,7
61824,2
61825,2
61826,1
61827,4
61828,4
61829,1
61830,3
61831,7
61832,6
61833,8
61834,5
61835,2
61836,4
61837,7
61838,5
61839,2
61840,4
61841,9
61842,1
61843,1
61844,5
61845,0
61846,0
61847,0
61848,5
61849,6
61850,4
61851,1
61852,4
61853,3
61854,3
61855,2
61856,0
61857,5
61858,4
61859,7
61860,3
61861,4
61862,9
61863,1
61864,9
61865,6
61866,2
61867,8
61868,1
61869,6
61870,2
61871,4
61872,2
61873,3
61874,7
61875,8
61876,8
61877,7
61878,5
61879,2
61880,1
61881,8
61882,5
61883,9
61884,1
61885,3
61886,8
61887,5
61888,2
61889,2
61890,9
61891,2
61892,4
61893,0
61894,6
61895,9
61896,0
61897,4
61898,2
61899,2
61900,1
61901,6
61902,4
61903,7
61904,3
61905,9
61906,7
61907,2
61908,3
61909,4
61910,3
61911,0
61912,2
61913,8
61914,4
61915,8
61916,1
61917,2
61918,7
61919,0
61920,5
61921,9
61922,4
61923,3
61924,1
61925,6
61926,0
61927,1
61928,1
61929,1
61930,4
61931,6
61932,7
61933,3
61934,0
61935,3
61936,3
61937,4
61938,2
61939,5
61940,3
61941,0
61942,8
61943,5
61944,9
61945,9
61946,1
61947,3
61948,0
61949,6
61950,5
61951,9
61952,6
61953,1
61954,7
61955,4
61956,1
61957,4
61958,1
61959,6
61960,8
61961,8
61962,4
61963,4
61964,9
61965,4
61966,7
61967,5
61968,5
61969,5
61970,3
61971,9
61972,8
61973,8
61974,7
61975,7
61976,3
61977,2
61978,2
61979,6
61980,7
61981,0
61982,3
61983,4
61984,1
61985,9
61986,8
61987,9
61988,9
61989,7
61990,4
61991,5
61992,4
61993,0
61994,4
61995,9
61996,0
61997,0
61998,8
61999,4
62000,9
62001,8
62002,4
62003,0
62004,9
62005,7
62006,7
62007,0
62008,1
62009,7
62010,4
62011,8
62012,6
62013,7
62014,0
62015,8
62016,3
62017,2
62018,2
62019,5
62020,2
62021,6
62022,1
62023,4
62024,1
62025,8
62026,7
62027,4
62028,6
62029,6
62030,7
62031,4
62032,9
62033,0
62034,4
62035,4
62036,1
62037,0
62038,7
62039,2
62040,1
62041,1
62042,1
62043,4
62044,8
62045,4
62046,5
62047,9
62048,2
62049,9
62050,3
62051,1
62052,3
62053,5
62054,3
62055,3
62056,9
62057,4
62058,8
62059,2
62060,8
62061,4
62062,8
62063,2
62064,1
62065,3
62066,8
62067,8
62068,0
62069,9
62070,9
62071,9
62072,0
62073,0
62074,2
62075,0
62076,0
62077,6
62078,2
62079,0
62080,5
62081,1
62082,1
62083,1
62084,8
62085,8
62086,8
62087,5
62088,1
62089,8
62090,1
62091,7
62092,8
62093,7
62094,0
62095,5
62096,3
62097,3
62098,8
62099,2
62100,5
62101,7
62102,4
62103,6
62104,4
62105,7
62106,0
62107,7
62108,1
62109,9
62110,7
62111,8
62112,2
62113,4
62114,8
62115,0
62116,5
62117,8
62118,1
62119,4
62120,8
62121,7
62122,1
62123,6
62124,8
62125,6
62126,4
62127,3
62128,9
62129,1
62130,0
62131,5
62132,1
62133,9
62134,0
62135,2
62136,3
62137,1
62138,4
62139,2
62140,5
62141,5
62142,2
62143,7
62144,2
62145,0
62146,8
62147,6
62148,1
62149,3
62150,4
62151,6
62152,5
62153,7
62154,4
62155,1
62156,2
62157,1
62158,5
62159,4
62160,8
62161,2
62162,4
62163,1
62164,8
62165,1
62166,6
62167,5
62168,8
62169,9
62170,8
62171,3
62172,7
62173,9
62174,3
62175,4
62176,1
62177,5
62178,0
62179,6
62180,8
62181,1
62182,9
62183,6
62184,5
62185,6
62186,4
62187,5
62188,7
62189,6
62190,3
62191,2
62192,8
62193,6
62194,8
62195,0
62196,5
62197,4
62198,6
62199,0
62200,2
62201,3
62202,8
62203,4
62204,6
62205,3
62206,9
62207,4
62208,9
62209,8
62210,7
62211,2
62212,8
62213,2
62214,4
62215,0
62216,5
62217,7
62218,7
62219,8
62220,7
62221,5
62222,2
62223,2
62224,6
62225,6
62226,4
62227,4
62228,8
62229,5
62230,7
62231,2
62232,7
62233,7
62234,1
62235,2
62236,2
62237,7
62238,8
62239,3
62240,5
62241,2
62242,1
62243,1
62244,0
62245,6
62246,4
62247,0
62248,8
62249,2
62250,7
62251,3
62252,4
62253,4
62254,1
62255,5
62256,5
62257,5
62258,5
62259,6
62260,4
62261,9
62262,5
62263,1
62264,2
62265,0
62266,6
62267,9
62268,4
62269,1
62270,4
62271,2
62272,4
62273,8
62274,2
62275,5
62276,2
62277,2
62278,4
62279,3
62280,7
62281,4
62282,5
62283,7
62284,7
62285,4
62286,0
62287,4
62288,0
62289,1
62290,5
62291,0
62292,8
62293,6
62294,5
62295,0
62296,7
62297,4
62298,6
62299,6
62300,3
62301,6
62302,5
62303,9
62304,1
62305,2
62306,7
62307,4
62308,4
62309,8
62310,6
62311,9
62312,2
62313,4
62314,7
62315,8
62316,6
62317,6
62318,5
62319,2
62320,5
62321,8
62322,3
62323,5
62324,7
62325,2
62326,7
62327,1
62328,6
62329,8
62330,7
62331,4
62332,4
62333,8
62334,6
62335,0
62336,6
62337,6
62338,6
62339,8
62340,2
62341,3
62342,1
62343,7
62344,7
62345,3
62346,0
62347,2
62348,0
62349,8
62350,3
62351,1
62352,7
62353,8
62354,0
62355,8
62356,0
62357,2
62358,8
62359,7
62360,9
62361,7
62362,9
62363,8
62364,4
62365,2
62366,5
62367,3
62368,9
62369,8
62370,3
62371,1
62372,8
62373,9
62374,6
62375,1
62376,3
62377,6
62378,8
62379,3
62380,3
62381,6
62382,2
62383,6
62384,6
62385,6
62386,4
62387,2
62388,8
62389,3
62390,4
62391,0
62392,6
62393,0
62394,3
62395,8
62396,3
62397,6
62398,4
62399,0
62400,0
62401,8
62402,9
62403,8
62404,8
62405,1
62406,6
62407,2
62408,3
62409,4
62410,0
62411,4
62412,3
62413,9
62414,8
62415,5
62416,0
62417,9
62418,9
62419,3
62420,8
62421,1
62422,8
62423,1
62424,8
62425,3
62426,0
62427,4
62428,9
62429,0
62430,5
62431,6
62432,5
62433,8
62434,5
62435,7
62436,5
62437,6
62438,6
62439,4
62440,7
62441,7
62442,4
62443,6
62444,4
62445,4
62446,5
62447,1
62448,4
62449,2
62450,8
62451,7
62452,4
62453,2
62454,1
62455,3
62456,7
62457,3
62458,8
62459,5
62460,8
62461,8
62462,5
62463,8
62464,9
62465,8
62466,9
62467,9
62468,0
62469,4
62470,4
62471,4
62472,3
62473,0
62474,9
62475,5
62476,7
62477,0
62478,1
62479,9
62480,0
62481,3
62482,5
62483,9
62484,8
62485,8
62486,0
62487,9
62488,4
62489,8
62490,2
62491,9
62492,2
62493,6
62494,5
62495,6
62496,6
62497,1
62498,4
62499,0
62500,6
62501,4
62502,3
62503,8
62504,9
62505,1
62506,3
62507,9
62508,6
62509,7
62510,1
62511,0
62512,1
62513,1
62514,1
62515,9
62516,5
62517,4
62518,1
62519,5
62520,3
62521,6
62522,4
62523,3
62524,5
62525,3
62526,9
62527,1
62528,9
62529,5
62530,0
62531,7
62532,0
62533,8
62534,0
62535,8
62536,4
62537,8
62538,4
62539,6
62540,0
62541,1
62542,4
62543,0
62544,1
62545,3
62546,6
62547,1
62548,9
62549,2
62550,8
62551,7
62552,4
62553,3
62554,4
62555,5
62556,6
62557,5
62558,7
62559,9
62560,6
62561,8
62562,4
62563,7
62564,0
62565,6
62566,1
62567,0
62568,4
62569,8
62570,6
62571,5
62572,8
62573,7
62574,1
62575,8
62576,3
62577,6
62578,3
62579,2
62580,0
62581,3
62582,9
62583,8
62584,3
62585,2
62586,4
62587,4
62588,1
62589,0
62590,2
62591,5
62592,3
62593,5
62594,1
62595,0
62596,6
62597,8
62598,7
62599,4
62600,7
62601,4
62602,9
62603,3
62604,9
62605,1
62606,6
62607,5
62608,6
62609,7
62610,3
62611,4
62612,9
62613,8
62614,9
62615,9
62616,8
62617,3
62618,0
62619,9
62620,6
62621,3
62622,8
62623,7
62624,1
62625,0
62626,3
62627,5
62628,7
62629,3
62630,9
62631,1
62632,3
62633,2
62634,8
62635,7
62636,5
62637,3
62638,6
62639,6
62640,2
62641,3
62642,6
62643,5
62644,3
62645,0
62646,2
62647,0
62648,1
62649,1
62650,6
62651,6
62652,5
62653,9
62654,8
62655,8
62656,7
62657,0
62658,3
62659,6
62660,7
62661,6
62662,1
62663,9
62664,8
62665,2
62666,7
62667,3
62668,0
62669,9
62670,1
62671,0
62672,1
62673,3
62674,1
62675,0
62676,1
62677,1
62678,1
62679,5
62680,2
62681,3
62682,5
62683,5
62684,0
62685,7
62686,8
62687,5
62688,4
62689,1
62690,1
62691,2
62692,0
62693,2
62694,7
62695,6
62696,9
62697,9
62698,0
62699,0
62700,8
62701,5
62702,6
62703,7
62704,4
62705,7
62706,9
62707,4
62708,6
62709,5
62710,1
62711,3
62712,7
62713,6
62714,5
62715,0
62716,4
62717,7
62718,0
62719,1
62720,6
62721,6
62722,7
62723,2
62724,4
62725,8
62726,4
62727,2
62728,6
62729,2
62730,7
62731,3
62732,0
62733,9
62734,5
62735,4
62736,9
62737,8
62738,4
62739,4
62740,7
62741,1
62742,2
62743,9
62744,6
62745,4
62746,7
62747,6
62748,1
62749,8
62750,8
62751,1
62752,0
62753,7
62754,0
62755,7
62756,6
62757,9
62758,5
62759,4
62760,1
62761,6
62762,0
62763,6
62764,6
62765,6
62766,5
62767,9
62768,5
62769,9
62770,9
62771,7
62772,1
62773,0
62774,7
62775,1
62776,4
62777,8
62778,4
62779,9
62780,7
62781,6
62782,0
62783,8
62784,0
62785,6
62786,5
62787,4
62788,9
62789,6
62790,0
62791,9
62792,1
62793,7
62794,2
62795,9
62796,8
62797,4
62798,4
62799,5
62800,3
62801,2
62802,4
62803,0
62804,9
62805,5
62806,5
62807,4
62808,5
62809,0
62810,7
62811,9
62812,2
62813,4
62814,8
62815,6
62816,9
62817,8
62818,8
62819,9
62820,7
62821,5
62822,9
62823,8
62824,0
62825,6
62826,8
62827,8
62828,4
62829,1
62830,1
62831,7
62832,8
62833,7
62834,8
62835,2
62836,9
62837,0
62838,5
62839,8
62840,8
62841,6
62842,1
62843,8
62844,3
62845,4
62846,5
62847,6
62848,3
62849,4
62850,2
62851,6
62852,0
62853,5
62854,5
62855,4
62856,1
62857,1
62858,3
62859,9
62860,2
62861,2
62862,8
62863,0
62864,2
62865,1
62866,0
62867,1
62868,1
62869,1
62870,9
62871,7
62872,0
62873,1
62874,6
62875,9
62876,5
62877,0
62878,8
62879,5
62880,9
62881,8
62882,5
62883,0
62884,1
62885,1
62886,1
62887,1
62888,4
62889,4
62890,4
62891,2
62892,8
62893,0
62894,3
62895,0
62896,5
62897,4
62898,7
62899,4
62900,8
62901,4
62902,8
62903,2
62904,7
62905,7
62906,4
62907,9
62908,2
62909,4
62910,7
62911,5
62912,5
62913,6
62914,9
62915,1
62916,7
62917,6
62918,3
62919,3
62920,7
62921,8
62922,6
62923,2
62924,2
62925,8
62926,4
62927,0
62928,1
62929,8
62930,9
62931,4
62932,8
62933,1
62934,8
62935,0
62936,9
62937,4
62938,5
62939,3
62940,8
62941,3
62942,9
62943,2
62944,4
62945,4
62946,6
62947,4
62948,9
62949,0
62950,3
62951,9
62952,8
62953,8
62954,1
62955,3
62956,5
62957,7
62958,9
62959,8
62960,6
62961,1
62962,7
62963,2
62964,6
62965,3
62966,9
62967,3
62968,4
62969,8
62970,7
62971,3
62972,7
62973,4
62974,9
62975,7
62976,4
62977,2
62978,2
62979,0
62980,7
62981,5
62982,9
62983,4
62984,9
62985,5
62986,5
62987,2
62988,4
62989,8
62990,5
62991,7
62992,8
62993,4
62994,0
62995,5
62996,1
62997,8
62998,6
62999,6
63000,7
63001,1
63002,9
63003,8
63004,8
63005,3
63006,2
63007,6
63008,0
63009,4
63010,2
63011,5
63012,1
63013,9
63014,7
63015,8
63016,9
63017,6
63018,9
63019,6
63020,1
63021,2
63022,1
63023,8
63024,8
63025,4
63026,0
63027,3
63028,7
63029,3
63030,7
63031,9
63032,3
63033,5
63034,8
63035,5
63036,3
63037,8
63038,7
63039,3
63040,3
63041,2
63042,0
63043,9
63044,3
63045,8
63046,8
63047,1
63048,0
63049,7
63050,9
63051,4
63052,3
63053,3
63054,3
63055,4
63056,6
63057,0
63058,9
63059,0
63060,0
63061,3
63062,0
63063,0
63064,9
63065,9
63066,9
63067,0
63068,6
63069,0
63070,6
63071,9
63072,8
63073,6
63074,7
63075,2
63076,2
63077,1
63078,3
63079,2
63080,1
63081,6
63082,2
63083,3
63084,5
63085,4
63086,6
63087,5
63088,8
63089,4
63090,1
63091,2
63092,2
63093,5
63094,8
63095,3
63096,5
63097,9
63098,3
63099,3
63100,2
63101,0
63102,4
63103,6
63104,3
63105,6
63106,9
63107,1
63108,4
63109,5
63110,3
63111,7
63112,3
63113,8
63114,0
63115,5
63116,4
63117,8
63118,3
63119,0
63120,7
63121,4
63122,1
63123,2
63124,9
63125,3
63126,4
63127,7
63128,9
63129,3
63130,9
63131,7
63132,8
63133,1
63134,6
63135,3
63136,5
63137,3
63138,8
63139,8
63140,1
63141,8
63142,6
63143,1
63144,5
63145,4
63146,0
63147,9
63148,8
63149,8
63150,1
63151,2
63152,6
63153,3
63154,9
63155,6
63156,1
63157,8
63158,1
63159,1
63160,3
63161,0
63162,5
63163,6
63164,1
63165,0
63166,0
63167,2
63168,3
63169,2
63170,9
63171,2
63172,3
63173,2
63174,2
63175,0
63176,1
63177,3
63178,8
63179,8
63180,4
63181,3
63182,5
63183,1
63184,0
63185,1
63186,1
63187,7
63188,8
63189,6
63190,7
63191,1
63192,0
63193,5
63194,4
63195,2
63196,8
63197,5
63198,2
63199,8
63200,0
63201,3
63202,8
63203,5
63204,0
63205,8
63206,9
63207,5
63208,4
63209,8
63210,0
63211,9
63212,9
63213,1
63214,1
63215,1
63216,0
63217,7
63218,9
63219,4
63220,5
63221,8
63222,1
63223,8
63224,8
63225,0
63226,4
63227,6
63228,9
63229,1
63230,3
63231,7
63232,5
63233,5
63234,1
63235,3
63236,3
63237,0
63238,7
63239,0
63240,6
63241,3
63242,7
63243,8
63244,2
63245,7
63246,6
63247,5
63248,7
63249,3
63250,1
63251,3
63252,7
63253,7
63254,8
63255,8
63256,4
63257,4
63258,5
63259,5
63260,1
63261,0
63262,7
63263,3
63264,3
63265,6
63266,7
63267,1
63268,1
63269,5
63270,0
63271,4
63272,1
63273,4
63274,5
63275,0
63276,1
63277,4
63278,7
63279,0
63280,4
63281,5
63282,6
63283,0
63284,6
63285,4
63286,6
63287,8
63288,3
63289,1
63290,5
63291,3
63292,3
63293,1
63294,4
63295,8
63296,5
63297,2
63298,2
63299,4
63300,3
63301,1
63302,3
63303,4
63304,7
63305,9
63306,7
63307,6
63308,1
63309,2
63310,5
63311,6
63312,9
63313,5
63314,6
63315,7
63316,6
63317,9
63318,9
63319,8
63320,2
63321,2
63322,7
63323,2
63324,1
63325,1
63326,0
63327,7
63328,6
63329,6
63330,3
63331,8
63332,8
63333,1
63334,2
63335,8
63336,4
63337,1
63338,4
63339,8
63340,2
63341,1
63342,2
63343,6
63344,0
63345,0
63346,7
63347,3
63348,9
63349,5
63350,0
63351,1
63352,2
63353,1
63354,7
63355,2
63356,0
63357,3
63358,6
63359,3
63360,0
63361,4
63362,8
63363,9
63364,9
63365,2
63366,6
63367,5
63368,5
63369,6
63370,8
63371,1
63372,5
63373,8
63374,2
63375,0
63376,9
63377,5
63378,2
63379,0
63380,4
63381,3
63382,8
63383,0
63384,9
63385,6
63386,4
63387,0
63388,4
63389,9
63390,3
63391,0
63392,8
63393,3
63394,2
63395,5
63396,2
63397,3
63398,2
63399,1
63400,7
63401,0
63402,2
63403,7
63404,1
63405,5
63406,1
63407,2
63408,4
63409,5
63410,2
63411,8
63412,8
63413,6
63414,9
63415,9
63416,3
63417,3
63418,8
63419,3
63420,1
63421,3
63422,8
63423,6
63424,9
63425,7
63426,4
63427,9
63428,0
63429,6
63430,2
63431,0
63432,8
63433,7
63434,0
63435,9
63436,3
63437,0
63438,7
63439,9
63440,3
63441,8
63442,3
63443,0
63444,2
63445,7
63446,1
63447,8
63448,1
63449,6
63450,7
63451,4
63452,8
63453,8
63454,1
63455,3
63456,6
63457,4
63458,5
63459,7
63460,6
63461,5
63462,7
63463,0
63464,1
63465,4
63466,8
63467,8
63468,9
63469,9
63470,9
63471,9
63472,3
63473,1
63474,3
63475,0
63476,6
63477,4
63478,9
63479,7
63480,9
63481,0
63482,6
63483,5
63484,1
63485,0
63486,7
63487,1
63488,3
63489,5
63490,4
63491,6
63492,4
63493,2
63494,1
63495,2
63496,6
63497,5
63498,8
63499,5
63500,7
63501,0
63502,8
63503,0
63504,2
63505,8
63506,4
63507,4
63508,8
63509,5
63510,0
63511,1
63512,5
63513,6
63514,2
63515,5
63516,5
63517,0
63518,3
63519,2
63520,5
63521,3
63522,7
63523,0
63524,9
63525,4
63526,9
63527,3
63528,5
63529,7
63530,7
63531,7
63532,3
63533,5
63534,0
63535,9
63536,7
63537,2
63538,4
63539,8
63540,7
63541,5
63542,1
63543,3
63544,4
63545,2
63546,8
63547,4
63548,5
63549,2
63550,3
63551,1
63552,4
63553,7
63554,6
63555,5
63556,4
63557,5
63558,5
63559,1
63560,8
63561,0
63562,9
63563,2
63564,5
63565,6
63566,8
63567,2
63568,1
63569,3
63570,3
63571,3
63572,2
63573,8
63574,7
63575,4
63576,1
63577,3
63578,5
63579,3
63580,8
63581,8
63582,8
63583,9
63584,6
63585,9
63586,9
63587,9
63588,9
63589,1
63590,3
63591,8
63592,2
63593,4
63594,0
63595,5
63596,7
63597,8
63598,6
63599,0
63600,9
63601,8
63602,3
63603,4
63604,9
63605,0
63606,2
63607,3
63608,3
63609,9
63610,8
63611,3
63612,3
63613,7
63614,7
63615,4
63616,5
63617,2
63618,3
63619,8
63620,5
63621,2
63622,1
63623,7
63624,6
63625,4
63626,4
63627,7
63628,8
63629,7
63630,7
63631,4
63632,5
63633,4
63634,6
63635,1
63636,4
63637,0
63638,3
63639,1
63640,8
63641,3
63642,2
63643,1
63644,2
63645,6
63646,3
63647,3
63648,9
63649,6
63650,0
63651,6
63652,2
63653,4
63654,4
63655,7
63656,3
63657,2
63658,7
63659,2
63660,5
63661,9
63662,6
63663,2
63664,1
63665,5
63666,5
63667,6
63668,6
63669,2
63670,9
63671,2
63672,8
63673,4
63674,3
63675,9
63676,4
63677,1
63678,7
63679,1
63680,6
63681,5
63682,4
63683,8
63684,8
63685,6
63686,0
63687,9
63688,9
63689,9
63690,2
63691,4
63692,8
63693,8
63694,0
63695,2
63696,7
63697,5
63698,6
63699,9
63700,9
63701,8
63702,8
63703,6
63704,2
63705,7
63706,8
63707,0
63708,8
63709,2
63710,3
63711,3
63712,2
63713,5
63714,6
63715,1
63716,1
63717,3
63718,1
63719,0
63720,5
63721,7
63722,5
63723,9
63724,4
63725,5
63726,3
63727,9
63728,1
63729,7
63730,2
63731,5
63732,9
63733,3
63734,9
63735,3
63736,0
63737,4
63738,2
63739,7
63740,7
63741,1
63742,6
63743,4
63744,2
63745,9
63746,2
63747,1
63748,9
63749,7
63750,0
63751,2
63752,2
63753,7
63754,5
63755,0
63756,0
63757,7
63758,6
63759,5
63760,7
63761,8
63762,8
63763,9
63764,5
63765,2
63766,0
63767,8
63768,0
63769,0
63770,7
63771,5
63772,5
63773,1
63774,0
63775,7
63776,6
63777,1
63778,6
63779,7
63780,7
63781,4
63782,7
63783,5
63784,6
63785,1
63786,6
63787,5
63788,7
63789,3
63790,3
63791,0
63792,9
63793,2
63794,4
63795,6
63796,9
63797,7
63798,1
63799,9
63800,7
63801,3
63802,1
63803,9
63804,4
63805,6
63806,8
63807,2
63808,7
63809,9
63810,5
63811,6
63812,7
63813,3
63814,9
63815,7
63816,2
63817,6
63818,4
63819,2
63820,8
63821,0
63822,7
63823,2
63824,5
63825,8
63826,4
63827,4
63828,8
63829,1
63830,1
63831,9
63832,8
63833,2
63834,6
63835,2
63836,6
63837,6
63838,3
63839,8
63840,5
63841,3
63842,2
63843,6
63844,7
63845,0
63846,8
63847,0
63848,4
63849,4
63850,1
63851,4
63852,4
63853,0
63854,9
63855,1
63856,9
63857,4
63858,8
63859,4
63860,8
63861,3
63862,0
63863,1
63864,0
63865,2
63866,2
63867,6
63868,4
63869,1
63870,3
63871,3
63872,2
63873,7
63874,0
63875,0
63876,3
63877,1
63878,3
63879,4
63880,7
63881,0
63882,0
63883,4
63884,7
63885,0
63886,2
63887,4
63888,3
63889,2
63890,4
63891,4
63892,4
63893,7
63894,3
63895,2
63896,1
63897,6
63898,8
63899,9
63900,6
63901,2
63902,5
63903,7
63904,1
63905,6
63906,1
63907,9
63908,7
63909,4
63910,1
63911,1
63912,9
63913,6
63914,3
63915,9
63916,7
63917,7
63918,8
63919,1
63920,9
63921,9
63922,7
63923,2
63924,5
63925,4
63926,9
63927,5
63928,4
63929,2
63930,7
63931,1
63932,9
63933,7
63934,7
63935,7
63936,1
63937,9
63938,6
63939,0
63940,0
63941,2
63942,7
63943,7
63944,2
63945,8
63946,8
63947,6
63948,7
63949,2
63950,2
63951,2
63952,4
63953,6
63954,7
63955,7
63956,6
63957,9
63958,0
63959,0
63960,3
63961,5
63962,3
63963,0
63964,1
63965,5
63966,9
63967,7
63968,2
63969,6
63970,1
63971,3
63972,6
63973,4
63974,5
63975,9
63976,0
63977,5
63978,3
63979,0
63980,1
63981,4
63982,3
63983,4
63984,3
63985,4
63986,3
63987,4
63988,2
63989,5
63990,0
63991,7
63992,0
63993,0
63994,8
63995,6
63996,7
63997,0
63998,3
63999,3
64000,9
64001,1
64002,3
64003,4
64004,4
64005,2
64006,9
64007,4
64008,2
64009,8
64010,9
64011,5
64012,4
64013,7
64014,3
64015,5
64016,5
64017,2
64018,8
64019,3
64020,8
64021,0
64022,7
64023,3
64024,5
64025,4
64026,0
64027,0
64028,1
64029,9
64030,1
64031,8
64032,5
64033,9
64034,6
64035,4
64036,9
64037,8
64038,5
64039,6
64040,2
64041,5
64042,0
64043,2
64044,4
64045,7
64046,6
64047,3
64048,2
64049,9
64050,9
64051,0
64052,6
64053,9
64054,2
64055,0
64056,0
64057,6
64058,8
64059,3
64060,1
64061,7
64062,6
64063,1
64064,6
64065,7
64066,8
64067,3
64068,3
64069,4
64070,6
64071,8
64072,0
64073,1
64074,4
64075,8
64076,2
64077,0
64078,2
64079,0
64080,9
64081,7
64082,8
64083,6
64084,6
64085,0
64086,0
64087,7
64088,8
64089,8
64090,9
64091,0
64092,9
64093,1
64094,7
64095,9
64096,0
64097,5
64098,5
64099,3
64100,8
64101,8
64102,7
64103,3
64104,9
64105,4
64106,5
64107,9
64108,7
64109,5
64110,1
64111,8
64112,3
64113,4
64114,9
64115,7
64116,0
64117,1
64118,2
64119,8
64120,6
64121,0
64122,0
64123,4
64124,7
64125,0
64126,8
64127,0
64128,3
64129,0
64130,0
64131,2
64132,8
64133,8
64134,9
64135,2
64136,3
64137,8
64138,4
64139,7
64140,6
64141,4
64142,6
64143,8
64144,4
64145,6
64146,4
64147,3
64148,2
64149,2
64150,7
64151,2
64152,9
64153,8
64154,3
64155,4
64156,4
64157,3
64158,7
64159,3
64160,8
64161,1
64162,3
64163,6
64164,5
64165,7
64166,5
64167,1
64168,3
64169,3
64170,1
64171,9
64172,1
64173,5
64174,5
64175,8
64176,1
64177,2
64178,7
64179,6
64180,5
64181,3
64182,9
64183,6
64184,2
64185,4
64186,3
64187,8
64188,3
64189,9
64190,1
64191,2
64192,5
64193,3
64194,1
64195,9
64196,2
64197,1
64198,2
64199,5
64200,6
64201,5
64202,5
64203,1
64204,9
64205,4
64206,6
64207,4
64208,0
64209,5
64210,6
64211,5
64212,4
64213,0
64214,6
64215,2
64216,2
64217,9
64218,4
64219,4
64220,2
64221,3
64222,1
64223,7
64224,4
64225,0
64226,0
64227,5
64228,3
64229,3
64230,2
64231,2
64232,0
64233,8
64234,4
64235,0
64236,0
64237,1
64238,0
64239,8
64240,4
64241,2
64242,3
64243,2
64244,3
64245,1
64246,1
64247,2
64248,9
64249,7
64250,9
64251,0
64252,3
64253,6
64254,2
64255,4
64256,6
64257,8
64258,0
64259,8
64260,7
64261,2
64262,5
64263,3
64264,9
64265,4
64266,2
64267,3
64268,6
64269,7
64270,6
64271,1
64272,7
64273,9
64274,1
64275,1
64276,2
64277,0
64278,9
64279,6
64280,8
64281,2
64282,6
64283,3
64284,7
64285,5
64286,6
64287,2
64288,2
64289,8
64290,0
64291,2
64292,1
64293,2
64294,2
64295,1
64296,4
64297,5
64298,6
64299,7
64300,8
64301,1
64302,8
64303,1
64304,9
64305,3
64306,6
64307,7
64308,5
64309,2
64310,7
64311,0
64312,9
64313,2
64314,1
64315,8
64316,4
64317,9
64318,3
64319,6
64320,5
64321,7
64322,2
64323,7
64324,4
64325,0
64326,6
64327,7
64328,5
64329,7
64330,8
64331,6
64332,2
64333,9
64334,6
64335,0
64336,2
64337,9
64338,5
64339,7
64340,6
64341,3
64342,6
64343,6
64344,6
64345,7
64346,7
64347,5
64348,2
64349,4
64350,7
64351,8
64352,2
64353,4
64354,7
64355,4
64356,5
64357,8
64358,5
64359,7
64360,1
64361,1
64362,0
64363,4
64364,7
64365,5
64366,2
64367,7
64368,5
64369,9
64370,5
64371,4
64372,8
64373,9
64374,9
64375,4
64376,8
64377,5
64378,7
64379,8
64380,2
64381,8
64382,4
64383,2
64384,7
64385,2
64386,1
64387,4
64388,9
64389,9
64390,0
64391,9
64392,9
64393,8
64394,8
64395,3
64396,7
64397,7
64398,0
64399,2
64400,2
64401,0
64402,0
64403,1
64404,7
64405,2
64406,0
64407,6
64408,5
64409,0
64410,5
64411,3
64412,9
64413,3
64414,4
64415,3
64416,2
64417,2
64418,4
64419,8
64420,5
64421,5
64422,2
64423,5
64424,9
64425,5
64426,8
64427,0
64428,5
64429,4
64430,2
64431,4
64432,6
64433,0
64434,3
64435,5
64436,7
64437,9
64438,2
64439,2
64440,1
64441,0
64442,5
64443,0
64444,9
64445,6
64446,5
64447,8
64448,2
64449,3
64450,4
64451,3
64452,6
64453,5
64454,5
64455,6
64456,5
64457,4
64458,9
64459,6
64460,7
64461,1
64462,2
64463,7
64464,6
64465,7
64466,7
64467,9
64468,2
64469,5
64470,0
64471,8
64472,4
64473,6
64474,8
64475,3
64476,6
64477,2
64478,6
64479,7
64480,3
64481,1
64482,6
64483,2
64484,1
64485,4
64486,2
64487,0
64488,1
64489,0
64490,6
64491,6
64492,9
64493,1
64494,1
64495,4
64496,8
64497,3
64498,6
64499,1
64500,9
64501,4
64502,0
64503,8
64504,6
64505,9
64506,8
64507,1
64508,0
64509,9
64510,6
64511,4
64512,8
64513,3
64514,0
64515,4
64516,8
64517,0
64518,7
64519,7
64520,4
64521,8
64522,0
64523,9
64524,8
